# Educational Content System - Fixed Requirements for Google Colab

# Core Framework
streamlit>=1.28.0,<1.30.0

# AI and ML Libraries (compatible versions)
openai>=1.3.0,<1.15.0
langchain>=0.1.0,<0.2.0
langchain-community>=0.0.20,<0.1.0

# Vector Store and Embeddings
faiss-cpu>=1.7.4,<1.8.0
numpy>=1.24.0,<1.25.0

# Document Processing
PyPDF2>=3.0.1,<3.1.0
python-docx>=0.8.11,<1.1.0

# Data Validation and Models
pydantic>=2.4.0,<2.6.0

# Google Colab and Tunneling
pyngrok>=6.0.0,<7.0.0

# HTTP and Networking (explicit versions for stability)
httpx>=0.25.0,<0.26.0
requests>=2.31.0,<2.32.0

# Additional Utilities
python-multipart>=0.0.6,<0.1.0
tiktoken>=0.5.1,<0.6.0

# Development (optional)
pytest>=7.4.0,<8.0.0
